
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 408.51it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 412.25it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 422.15it/s]
 44%|██████████████████████████████████████████████████████▎                                                                     | 438/1000 [00:01<00:01, 394.02it/s]
Total steps: 1250
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 454.07it/s]
  0%|                                                                                                                                        | 0/250 [00:00<?, ?it/s]/usr/local/lib/python3.6/dist-packages/transformers-2.3.0-py3.6.egg/transformers/optimization.py:146: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:age From json = per:age
from code = per:age From json = per:age
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
ACCURACY:   52.20%
POSITIVE ACCURACY:   0.00%
NEGATIVE ACCURACY:   100.00%
-------------------------------------------------------------------
TRUE POSITIVE:   0.000 		 (NUMBER:   0)
FALSE POSITIVE:   0.000 		 (NUMBER:   0)
TRUE NEGATIVE:   0.522 		 (NUMBER:   522)
FALSE NEGATIVE:   0.478 		 (NUMBER:   478)
-------------------------------------------------------------------

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:37<00:00,  6.64it/s]


 19%|████████████████████████▍                                                                                                      | 48/250 [00:03<00:14, 13.68it/s]
{'dev_f1': 39.49843260188087}

 23%|█████████████████████████████▍                                                                                                 | 58/250 [00:13<01:21,  2.37it/s]
{'challenge_test_f1': 0.0}
Analyze the data allignment
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = org:founded_by From json = org:founded_by
from code = org:founded_by From json = org:founded_by
