
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 409.70it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 414.35it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 415.72it/s]
 44%|██████████████████████████████████████████████████████▍                                                                     | 439/1000 [00:01<00:01, 396.67it/s]
Total steps: 1250
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:02<00:00, 457.82it/s]
  0%|                                                                                                                                        | 0/250 [00:00<?, ?it/s]/usr/local/lib/python3.6/dist-packages/transformers-2.3.0-py3.6.egg/transformers/optimization.py:146: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = per:date_of_birth From json = per:date_of_birth
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
from code = no_relation From json = no_relation
 40%|██████████████████████████████████████████████████▎                                                                            | 99/250 [00:07<00:11, 13.67it/s]Traceback (most recent call last):
  File "train_retacred.py", line 255, in <module>
    main()
  File "train_retacred.py", line 251, in main
    train(args, model, train_features, benchmarks)
  File "train_retacred.py", line 59, in train
    f1, output = evaluate(args, model, features, tag=tag)
  File "train_retacred.py", line 162, in evaluate
    accuracy_challenge(keys, preds)
  File "/nethome/mrungta8/project/ProjectPURE/Mukund/RE_improved_baseline/evaluation.py", line 67, in accuracy_challenge
    print("from code = " + str(key_label[index]) + " From json = " +str(row['gold_relation']))
IndexError: list index out of range
Traceback (most recent call last):
  File "train_retacred.py", line 255, in <module>
    main()
  File "train_retacred.py", line 251, in main
    train(args, model, train_features, benchmarks)
  File "train_retacred.py", line 59, in train
    f1, output = evaluate(args, model, features, tag=tag)
  File "train_retacred.py", line 162, in evaluate
    accuracy_challenge(keys, preds)
  File "/nethome/mrungta8/project/ProjectPURE/Mukund/RE_improved_baseline/evaluation.py", line 67, in accuracy_challenge
    print("from code = " + str(key_label[index]) + " From json = " +str(row['gold_relation']))
IndexError: list index out of range
 40%|██████████████████████████████████████████████████▎                                                                            | 99/250 [00:16<00:25,  5.99it/s]
